ACS Year,FIPS,Name of Area,Qualifying Name,State/U.S.-Abbreviation (USPS),Summary Level,Geographic Component,File Identification,Logical Record Number,US,Region,Division,State (Census Code),State (FIPS),County,County Subdivision (FIPS),Place (FIPS Code),Place (State FIPS + Place FIPS),Census Tract,Block Group,Consolidated City,American Indian Area/Alaska Native Area/Hawaiian Home Land (Census),American Indian Area/Alaska Native Area/Hawaiian Home Land (FIPS),American Indian Trust Land/Hawaiian Home Land Indicator,American Indian Tribal Subdivision (Census),American Indian Tribal Subdivision (FIPS),Alaska Native Regional Corporation (FIPS),Metropolitan and Micropolitan Statistical Area,Combined Statistical Area,Metropolitan Division,Metropolitan Area Central City,Metropolitan/Micropolitan Indicator Flag,New England City and Town Combined Statistical Area,New England City and Town Area,New England City and Town Area Division,Urban Area,Urban Area Central Place,Current Congressional District 110,State Legislative District Upper,State Legislative District Lower,Voting District,ZIP Code Tabulation Area (3-digit),ZIP Code Tabulation Area (5-digit),Subbarrio (FIPS),School District (Elementary),School District (Secondary),School District (Unified),Urban/Rural,Principal City Indicator,Traffic Analysis Zone,Urban Growth Area,Public Use Microdata Area - 5% File,Public Use Microdata Area - 1% File,Geographic Identifier,Tribal Tract,Tribal Block Group,Area (Land),Area (Water),Total Population,Total Population,Population Density (Per Sq. Mile),Area (Land),Area Total:,Area Total: Area (Land),Area Total: Area (Water),% Area Total: Area (Land),% Area Total: Area (Water),Total Population:,Total Population: Male,Total Population: Female,% Total Population: Male,% Total Population: Female,Total Population:,Total Population: Under 18 Years,Total Population: 18 to 34 Years,Total Population: 35 to 64 Years,Total Population: 65 and Over,% Total Population: Under 18 Years,% Total Population: 18 to 34 Years,% Total Population: 35 to 64 Years,% Total Population: 65 and Over,Total Population:,Total Population: White Alone,Total Population: Black or African American Alone,Total Population: American Indian and Alaska Native Alone,Total Population: Asian Alone,Total Population: Native Hawaiian and Other Pacific Islander Alone,Total Population: Some Other Race Alone,Total Population: Two or More Races,% Total Population: White Alone,% Total Population: Black or African American Alone,% Total Population: American Indian and Alaska Native Alone,% Total Population: Asian Alone,% Total Population: Native Hawaiian and Other Pacific Islander Alone,% Total Population: Some Other Race Alone,% Total Population: Two or More Races,Households:,Households: Family Households,Households: Family Households: Married-Couple Family,Households: Family Households: Other Family,"Households: Family Households: Other Family: Male Householder, No Wife Present","Households: Family Households: Other Family: Female Householder, No Husband Present",Households: Nonfamily Households,Households: Nonfamily Households: Male Householder,Households: Nonfamily Households: Female Householder,% Households: Family Households,% Households: Family Households: Married-Couple Family,% Households: Family Households: Other Family,"% Households: Family Households: Other Family: Male Householder, No Wife Present","% Households: Family Households: Other Family: Female Householder, No Husband Present",% Households: Nonfamily Households,% Households: Nonfamily Households: Male Householder,% Households: Nonfamily Households: Female Householder,Occupied Housing Units,Occupied Housing Units: 1-Person Household,Occupied Housing Units: 2-Person Household,Occupied Housing Units: 3-Person Household,Occupied Housing Units: 4-Person Household,Occupied Housing Units: 5-Person Household,Occupied Housing Units: 6-Person Household,Occupied Housing Units: 7-or-More Person Household,% Occupied Housing Units: 1-Person Household,% Occupied Housing Units: 2-Person Household,% Occupied Housing Units: 3-Person Household,% Occupied Housing Units: 4-Person Household,% Occupied Housing Units: 5-Person Household,% Occupied Housing Units: 6-Person Household,% Occupied Housing Units: 7-or-More Person Household,Average Household Size,Population 15 Years and Over:,Population 15 Years and Over: Never Married,Population 15 Years and Over: Now Married (Not Including Separated),Population 15 Years and Over: Separated,Population 15 Years and Over: Widowed,Population 15 Years and Over: Divorced,% Population 15 Years and Over: Never Married,% Population 15 Years and Over: Now Married (Not Including Separated),% Population 15 Years and Over: Separated,% Population 15 Years and Over: Widowed,% Population 15 Years and Over: Divorced,Households:,Households: Unmarried-Partner Households,Households: Unmarried-Partner Households: Same Sex Partners,Households: Unmarried-Partner Households: Same Sex Partners: Male Householder and Male Partner,Households: Unmarried-Partner Households: Same Sex Partners: Female Householder and Female Partner,Households: Unmarried-Partner Households: Opposite Sex Partners,Households: Unmarried-Partner Households: Opposite Sex Partners: Male Householder and Female Partner,Households: Unmarried-Partner Households: Opposite Sex Partners: Female Householder and Male Partner,Households: All Other Households,% Households: Unmarried-Partner Households,% Households: Unmarried-Partner Households: Same Sex Partners,% Households: Unmarried-Partner Households: Same Sex Partners: Male Householder and Male Partner,% Households: Unmarried-Partner Households: Same Sex Partners: Female Householder and Female Partner,% Households: Unmarried-Partner Households: Opposite Sex Partners,% Households: Unmarried-Partner Households: Opposite Sex Partners: Male Householder and Female Partner,% Households: Unmarried-Partner Households: Opposite Sex Partners: Female Householder and Male Partner,% Households: All Other Households,Population 25 Years and Over:,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Graduate (Includes Equivalency),Population 25 Years and Over: Some College,Population 25 Years and Over: Bachelor's Degree,Population 25 Years and Over: Master's Degree,Population 25 Years and Over: Professional School Degree,Population 25 Years and Over: Doctorate Degree,% Population 25 Years and Over: Less than High School,% Population 25 Years and Over: High School Graduate (Includes Equivalency),% Population 25 Years and Over: Some College,% Population 25 Years and Over: Bachelor's Degree,% Population 25 Years and Over: Master's Degree,% Population 25 Years and Over: Professional School Degree,% Population 25 Years and Over: Doctorate Degree,Occupied Housing Units,Occupied Housing Units: Less than High School Graduate,Occupied Housing Units: High School Graduate (Including Equivalency),Occupied Housing Units: Some College or Associate's Degree,Occupied Housing Units: Bachelor's Degree or Higher,% Occupied Housing Units: Less than High School Graduate,% Occupied Housing Units: High School Graduate (Including Equivalency),% Occupied Housing Units: Some College or Associate's Degree,% Occupied Housing Units: Bachelor's Degree or Higher,Gini Index,Civilian Population 18 Years and Over:,Civilian Population 18 Years and Over: Veteran,Civilian Population 18 Years and Over: Veteran: 18 to 64 Years,Civilian Population 18 Years and Over: Veteran: 65 Years and Over,Civilian Population 18 Years and Over: Nonveteran,Civilian Population 18 Years and Over: Nonveteran: 18 to 64 Years,Civilian Population 18 Years and Over: Nonveteran: 65 Years and Over,% Civilian Population 18 Years and Over: Veteran,% Civilian Population 18 Years and Over: Veteran: 18 to 64 Years,% Civilian Population 18 Years and Over: Veteran: 65 Years and Over,% Civilian Population 18 Years and Over: Nonveteran,% Civilian Population 18 Years and Over: Nonveteran: 18 to 64 Years,% Civilian Population 18 Years and Over: Nonveteran: 65 Years and Over,Civilian Veterans 18 Years and Over:,Civilian Veterans 18 Years and Over: Gulf War 2001 or Later Only,Civilian Veterans 18 Years and Over: Gulf War 1990 to 2001 Only,Civilian Veterans 18 Years and Over: Vietnam Era Only,Civilian Veterans 18 Years and Over: Korean War Only,Civilian Veterans 18 Years and Over: World War Ii Only,Civilian Veterans 18 Years and Over: Served in Multiple Wars,Civilian Veterans 18 Years and Over: Other Service,% Civilian Veterans 18 Years and Over: Gulf War 2001 or Later Only,% Civilian Veterans 18 Years and Over: Gulf War 1990 to 2001 Only,% Civilian Veterans 18 Years and Over: Vietnam Era Only,% Civilian Veterans 18 Years and Over: Korean War Only,% Civilian Veterans 18 Years and Over: World War Ii Only,% Civilian Veterans 18 Years and Over: Served in Multiple Wars,% Civilian Veterans 18 Years and Over: Other Service
2016,1083,"Limestone County, Alabama","Limestone County, Alabama",al,50,0,ACSSF,23,,,,,1,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01083,,,1450236460,122371613,92753,92753,165.6482725,559.9394345,607.1874,559.9395,47.24795,92.22,7.78,92753,47635,45118,51.36,48.64,92753,21320,20093,37897,13443,22.99,21.66,40.86,14.49,92753,76272,14066,599,364,0,214,1238,82.23,15.17,0.65,0.39,0,0.23,1.33,31880,21941,16722,5219,1591,3628,9939,5157,4782,68.82,52.45,16.37,4.99,11.38,31.18,16.18,15,31880,9211,11806,4778,3639,1605,536,305,28.89,37.03,14.99,11.41,5.03,1.68,0.96,2.82,75832,22947,35931,1548,6267,9139,30.26,47.38,2.04,8.26,12.05,31880,988,143,0,143,845,511,334,30892,3.1,0.45,0,0.45,2.65,1.6,1.05,96.9,63911,12237,19322,18124,9285,4165,379,399,19.15,30.23,28.36,14.53,6.52,0.59,0.62,31880,4798,8824,10214,8044,15.05,27.68,32.04,25.23,0.4602,71251,8003,4692,3311,63248,53116,10132,11.23,6.59,4.65,88.77,74.55,14.22,,,,,,,,,,,,,,,
2016,1089,"Madison County, Alabama","Madison County, Alabama",al,50,0,ACSSF,24,,,,,1,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01089,,,2076157081,28765532,356967,356967,445.3132501,801.6087549,812.7152,801.6088,11.10643,98.63,1.37,356967,174569,182398,48.9,51.1,356967,78853,82973,143645,51496,22.09,23.24,40.24,14.43,356967,243688,87415,2547,8383,250,4835,9849,68.27,24.49,0.71,2.35,0.07,1.35,2.76,143669,89167,64788,24379,6158,18221,54502,27009,27493,62.06,45.1,16.97,4.29,12.68,37.94,18.8,19.14,143669,47561,49332,19879,15334,7403,2849,1311,33.1,34.34,13.84,10.67,5.15,1.98,0.91,2.43,291960,93167,137425,5633,17410,38325,31.91,47.07,1.93,5.96,13.13,143669,6268,472,226,246,5796,3275,2521,137401,4.36,0.33,0.16,0.17,4.03,2.28,1.75,95.64,243888,23701,55090,66161,57955,32261,4204,4516,9.72,22.59,27.13,23.76,13.23,1.72,1.85,143669,11003,26883,41396,64387,7.66,18.71,28.81,44.82,0.4803,276888,31870,19930,11940,245018,205462,39556,11.51,7.2,4.31,88.49,74.2,14.29,31870,4377,4866,8842,1773,467,5863,5682,13.73,15.27,27.74,5.56,1.47,18.4,17.83
2016,1095,"Marshall County, Alabama","Marshall County, Alabama",al,50,0,ACSSF,25,,,,,1,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01095,,,1465524098,148503229,95157,95157,168.1688406,565.842041,623.1794,565.842,57.33742,90.8,9.2,95157,46338,48819,48.7,51.3,95157,23500,19784,35883,15990,24.7,20.79,37.71,16.8,95157,89605,2764,369,746,0,541,1132,94.17,2.9,0.39,0.78,0,0.57,1.19,34726,23208,17827,5381,1512,3869,11518,5227,6291,66.83,51.34,15.5,4.35,11.14,33.17,15.05,18.12,34726,9408,12793,5091,2758,3426,949,301,27.09,36.84,14.66,7.94,9.87,2.73,0.87,2.71,75821,17961,38872,1739,6343,10906,23.69,51.27,2.29,8.37,14.38,34726,2390,6,0,6,2384,1635,749,32336,6.88,0.02,0,0.02,6.87,4.71,2.16,93.12,64390,11212,21479,21168,7053,2663,518,297,17.41,33.36,32.87,10.95,4.14,0.8,0.46,34726,5813,10250,12319,6344,16.74,29.52,35.47,18.27,0.4788,71581,6402,3785,2617,65179,51806,13373,8.94,5.29,3.66,91.06,72.37,18.68,,,,,,,,,,,,,,,
2016,1097,"Mobile County, Alabama","Mobile County, Alabama",al,50,0,ACSSF,26,,,,,1,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01097,,,3184131335,1073840930,414836,414836,337.4296319,1229.400031,1644.012,1229.4,414.6123,74.78,25.22,414836,197818,217018,47.69,52.31,414836,98319,95710,157184,63623,23.7,23.07,37.89,15.34,414836,243284,148001,3328,8269,20,4702,7232,58.65,35.68,0.8,1.99,0,1.13,1.74,157141,102206,68547,33659,7322,26337,54935,24920,30015,65.04,43.62,21.42,4.66,16.76,34.96,15.86,19.1,157141,47749,52452,27036,17725,7492,3060,1627,30.39,33.38,17.2,11.28,4.77,1.95,1.04,2.58,333903,110794,149322,7962,22576,43249,33.18,44.72,2.38,6.76,12.95,157141,7199,485,215,270,6714,4056,2658,149942,4.58,0.31,0.14,0.17,4.27,2.58,1.69,95.42,278541,37414,89541,85667,44082,16932,3312,1593,13.43,32.15,30.76,15.83,6.08,1.19,0.57,157141,16633,46335,54866,39307,10.58,29.49,34.92,25.01,0.4756,315741,27795,13804,13991,287946,238314,49632,8.8,4.37,4.43,91.2,75.48,15.72,27795,3021,2941,10252,2029,695,2539,6318,10.87,10.58,36.88,7.3,2.5,9.13,22.73
2016,1101,"Montgomery County, Alabama","Montgomery County, Alabama",al,50,0,ACSSF,27,,,,,1,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01101,,,2031491982,40270068,226349,226349,288.5766732,784.3634673,799.9118,784.3635,15.54836,98.06,1.94,226349,107250,119099,47.38,52.62,226349,52568,56334,85598,31849,23.22,24.89,37.82,14.07,226349,81740,130006,339,5753,36,3774,4701,36.11,57.44,0.15,2.54,0.02,1.67,2.08,90827,54443,32054,22389,5986,16403,36384,15872,20512,59.94,35.29,24.65,6.59,18.06,40.06,17.47,22.58,90827,32766,27482,14614,10041,3944,1128,852,36.08,30.26,16.09,11.06,4.34,1.24,0.94,2.42,182542,68907,70707,5180,13059,24689,37.75,38.73,2.84,7.15,13.53,90827,4904,126,100,26,4778,3291,1487,85923,5.4,0.14,0.11,0.03,5.26,3.62,1.64,94.6,151057,21954,36639,44409,28613,14454,3203,1785,14.53,24.26,29.4,18.94,9.57,2.12,1.18,90827,11959,19734,27331,31803,13.17,21.73,30.09,35.01,0.5013,172270,15035,9203,5832,157235,131218,26017,8.73,5.34,3.39,91.27,76.17,15.1,15035,2117,2407,4233,532,208,3171,2367,14.08,16.01,28.15,3.54,1.38,21.09,15.74
2016,1103,"Morgan County, Alabama","Morgan County, Alabama",al,50,0,ACSSF,28,,,,,1,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01103,,,1500534814,51006061,119012,119012,205.4198644,579.3597438,599.0533,579.3597,19.69355,96.71,3.29,119012,59211,59801,49.75,50.25,119012,27341,23390,48112,20169,22.97,19.65,40.43,16.95,119012,93591,14431,763,1076,0,6454,2697,78.64,12.13,0.64,0.9,0,5.42,2.27,44816,29505,22544,6961,2443,4518,15311,7493,7818,65.84,50.3,15.53,5.45,10.08,34.16,16.72,17.44,44816,14563,15593,7086,4475,2721,277,101,32.5,34.79,15.81,9.99,6.07,0.62,0.23,2.61,97194,27703,48340,1824,7474,11853,28.5,49.74,1.88,7.69,12.2,44816,1018,0,0,0,1018,785,233,43798,2.27,0,0,0,2.27,1.75,0.52,97.73,82212,15980,24468,25545,10892,4643,478,206,19.44,29.76,31.07,13.25,5.65,0.58,0.25,44816,8476,12208,15283,8849,18.91,27.24,34.1,19.75,0.4814,91613,6428,2732,3696,85185,68712,16473,7.02,2.98,4.03,92.98,75,17.98,,,,,,,,,,,,,,,
2016,1115,"St. Clair County, Alabama","St. Clair County, Alabama",al,50,0,ACSSF,29,,,,,1,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01115,,,1636625212,56293578,88019,88019,139.2916108,631.9045308,653.6396,631.9045,21.73507,96.67,3.33,88019,44199,43820,50.22,49.78,88019,20216,17937,35445,14421,22.97,20.38,40.27,16.38,,,,,,,,,,,,,,,,31615,24714,20100,4614,1260,3354,6901,3521,3380,78.17,63.58,14.59,3.99,10.61,21.83,11.14,10.69,31615,5895,12011,6378,4050,1680,1323,278,18.65,37.99,20.17,12.81,5.31,4.18,0.88,2.71,71426,16099,42136,1120,4202,7869,22.54,58.99,1.57,5.88,11.02,31615,1562,0,0,0,1562,531,1031,30053,4.94,0,0,0,4.94,1.68,3.26,95.06,61405,10932,22149,17659,7463,2609,287,306,17.8,36.07,28.76,12.15,4.25,0.47,0.5,31615,4263,10531,10163,6658,13.48,33.31,32.15,21.06,0.3772,67732,6403,3076,3327,61329,50235,11094,9.45,4.54,4.91,90.55,74.17,16.38,,,,,,,,,,,,,,,
2016,1117,"Shelby County, Alabama","Shelby County, Alabama",al,50,0,ACSSF,30,,,,,1,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01117,,,2034096244,62561221,210622,210622,268.1822214,785.3689886,809.524,785.369,24.15502,97.02,2.98,210622,101886,108736,48.37,51.63,210622,50551,42225,88174,29672,24,20.05,41.86,14.09,210622,168484,24066,211,4535,197,8566,4563,79.99,11.43,0.1,2.15,0.09,4.07,2.17,76059,54059,43929,10130,2079,8051,22000,9441,12559,71.08,57.76,13.32,2.73,10.59,28.92,12.41,16.51,76059,19168,28703,10038,12156,3983,1406,605,25.2,37.74,13.2,15.98,5.24,1.85,0.8,2.73,169344,44900,92925,2011,9196,20312,26.51,54.87,1.19,5.43,11.99,76059,2079,44,44,0,2035,633,1402,73980,2.73,0.06,0.06,0,2.68,0.83,1.84,97.27,143840,11592,27924,43895,39842,15533,2942,2112,8.06,19.41,30.52,27.7,10.8,2.05,1.47,76059,4992,12340,22266,36461,6.56,16.22,29.27,47.94,0.4305,159964,13411,6911,6500,146553,123381,23172,8.38,4.32,4.06,91.62,77.13,14.49,13411,1867,1662,4997,927,363,1194,2401,13.92,12.39,37.26,6.91,2.71,8.9,17.9
2016,1121,"Talladega County, Alabama","Talladega County, Alabama",al,50,0,ACSSF,31,,,,,1,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01121,,,1908244133,60939223,80103,80103,108.7207916,736.7771959,760.306,736.7772,23.52877,96.91,3.09,80103,39813,40290,49.7,50.3,80103,17579,16265,32462,13797,21.95,20.31,40.53,17.22,80103,51823,26589,70,548,23,626,424,64.7,33.19,0.09,0.68,0.03,0.78,0.53,31517,20261,14782,5479,1235,4244,11256,5732,5524,64.29,46.9,17.38,3.92,13.47,35.71,18.19,17.53,31517,10112,11804,5124,2610,1564,47,256,32.08,37.45,16.26,8.28,4.96,0.15,0.81,2.44,65704,19338,31610,1691,4397,8668,29.43,48.11,2.57,6.69,13.19,31517,1218,108,62,46,1110,619,491,30299,3.86,0.34,0.2,0.15,3.52,1.96,1.56,96.14,56133,10429,18221,19081,5498,2635,150,119,18.58,32.46,33.99,9.79,4.69,0.27,0.21,31517,5578,8625,12546,4768,17.7,27.37,39.81,15.13,0.451,62524,5680,3563,2117,56844,45164,11680,9.08,5.7,3.39,90.92,72.23,18.68,,,,,,,,,,,,,,,
2016,1125,"Tuscaloosa County, Alabama","Tuscaloosa County, Alabama",al,50,0,ACSSF,32,,,,,1,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01125,,,3423128150,76596461,206102,206102,155.9397419,1321.677191,1351.251,1321.677,29.57406,97.81,2.19,206102,99017,107085,48.04,51.96,206102,43367,65818,71526,25391,21.04,31.93,34.7,12.32,206102,132006,66183,34,3413,0,2851,1615,64.05,32.11,0.02,1.66,0,1.38,0.78,73825,46045,31944,14101,3621,10480,27780,12434,15346,62.37,43.27,19.1,4.9,14.2,37.63,16.84,20.79,73825,21446,26097,13009,8057,3869,958,389,29.05,35.35,17.62,10.91,5.24,1.3,0.53,2.65,169837,71938,70436,3144,8286,16033,42.36,41.47,1.85,4.88,9.44,73825,3095,260,0,260,2835,1485,1350,70730,4.19,0.35,0,0.35,3.84,2.01,1.83,95.81,127997,13977,35820,39734,21927,11282,2446,2811,10.92,27.99,31.04,17.13,8.81,1.91,2.2,73825,6137,20089,23943,23656,8.31,27.21,32.43,32.04,0.4748,162434,10762,6181,4581,151672,130862,20810,6.63,3.81,2.82,93.37,80.56,12.81,10762,2000,1429,3019,807,430,457,2620,18.58,13.28,28.05,7.5,4,4.25,24.34
2016,1127,"Walker County, Alabama","Walker County, Alabama",al,50,0,ACSSF,33,,,,,1,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01127,,,2049182057,36258716,64967,64967,82.11263998,791.193658,805.1932,791.1937,13.99957,98.26,1.74,64967,32091,32876,49.4,50.6,64967,14395,12903,25181,12488,22.16,19.86,38.76,19.22,,,,,,,,,,,,,,,,23863,17442,13156,4286,1198,3088,6421,2626,3795,73.09,55.13,17.96,5.02,12.94,26.91,11,15.9,23863,5598,9042,4242,2702,1592,388,299,23.46,37.89,17.78,11.32,6.67,1.63,1.25,2.69,53334,12621,28253,798,5383,6279,23.66,52.97,1.5,10.09,11.77,,,,,,,,,,,,,,,,,,45447,9576,17432,13423,3027,1523,402,64,21.07,38.36,29.54,6.66,3.35,0.88,0.14,23863,5699,8639,7103,2422,23.88,36.2,29.77,10.15,0.438,50468,3656,1373,2283,46812,36607,10205,7.24,2.72,4.52,92.76,72.54,20.22,,,,,,,,,,,,,,,
2016,2020,"Anchorage Municipality, Alaska","Anchorage Municipality, Alaska",ak,50,0,ACSSF,10,,,,,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US02020,,,4420091935,663038187,298192,298192,174.7279736,1706.607098,1962.608,1706.607,256.0005,86.96,13.04,298192,152882,145310,51.27,48.73,298192,73968,83504,111635,29085,24.81,28,37.44,9.75,298192,184841,16102,23916,27142,7669,7935,30587,61.99,5.4,8.02,9.1,2.57,2.66,10.26,105249,69999,51011,18988,6060,12928,35250,18561,16689,66.51,48.47,18.04,5.76,12.28,33.49,17.64,15.86,105249,25247,34218,20642,15697,5728,1989,1728,23.99,32.51,19.61,14.91,5.44,1.89,1.64,2.76,236408,87367,112912,3448,6837,25844,36.96,47.76,1.46,2.89,10.93,105249,9792,447,98,349,9345,4465,4880,95457,9.3,0.42,0.09,0.33,8.88,4.24,4.64,90.7,193529,11850,44804,66162,45056,17143,5592,2922,6.12,23.15,34.19,23.28,8.86,2.89,1.51,105249,4587,21655,37443,41564,4.36,20.58,35.58,39.49,0.4018,216413,26388,19106,7282,190025,168222,21803,12.19,8.83,3.36,87.81,77.73,10.07,26388,7514,4665,6727,467,262,3067,3686,28.48,17.68,25.49,1.77,0.99,11.62,13.97
2016,2090,"Fairbanks North Star Borough, Alaska","Fairbanks North Star Borough, Alaska",ak,50,0,ACSSF,11,,,,,2,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US02090,,,19019056192,275185416,100605,100605,13.700245,7343.299333,7449.549,7343.299,106.2497,98.57,1.43,100605,55651,44954,55.32,44.68,100605,24509,32873,34617,8606,24.36,32.68,34.41,8.55,100605,75501,4385,7427,3875,503,2357,6557,75.05,4.36,7.38,3.85,0.5,2.34,6.52,33770,21062,16606,4456,1598,2858,12708,7942,4766,62.37,49.17,13.2,4.73,8.46,37.63,23.52,14.11,33770,8315,11811,5851,3861,2264,801,867,24.62,34.97,17.33,11.43,6.7,2.37,2.57,2.85,79415,28785,37987,2120,1811,8712,36.25,47.83,2.67,2.28,10.97,33770,3185,112,0,112,3073,1690,1383,30585,9.43,0.33,0,0.33,9.1,5,4.1,90.57,61109,2557,14725,24570,13313,4224,595,1125,4.18,24.1,40.21,21.79,6.91,0.97,1.84,33770,1189,7610,14058,10913,3.52,22.53,41.63,32.32,0.3756,70355,12284,10157,2127,58071,51592,6479,17.46,14.44,3.02,82.54,73.33,9.21,,,,,,,,,,,,,,,
2016,2170,"Matanuska-Susitna Borough, Alaska","Matanuska-Susitna Borough, Alaska",ak,50,0,ACSSF,12,,,,,2,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US02170,,,63734270600,1682660537,104365,104365,4.241110617,24607.94104,25257.62,24607.94,649.6789,97.43,2.57,104365,54259,50106,51.99,48.01,104365,28371,24607,40724,10663,27.18,23.58,39.02,10.22,104365,86314,1019,5455,1083,141,325,10028,82.7,0.98,5.23,1.04,0.14,0.31,9.61,30305,20474,16669,3805,1126,2679,9831,5165,4666,67.56,55,12.56,3.72,8.84,32.44,17.04,15.4,30305,7840,10483,4214,4129,1903,746,990,25.87,34.59,13.91,13.62,6.28,2.46,3.27,3.38,80726,27268,38470,1756,2787,10445,33.78,47.66,2.18,3.45,12.94,30305,2321,64,64,0,2257,1119,1138,27984,7.66,0.21,0.21,0,7.45,3.69,3.76,92.34,66199,3815,21071,28472,8379,3205,871,386,5.76,31.83,43.01,12.66,4.84,1.32,0.58,30305,1481,8551,13203,7070,4.89,28.22,43.57,23.33,0.4351,75160,10318,7301,3017,64842,57196,7646,13.73,9.71,4.01,86.27,76.1,10.17,,,,,,,,,,,,,,,
2016,4001,"Apache County, Arizona","Apache County, Arizona",az,50,0,ACSSF,12,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US04001,,,29001298904,54174161,73112,73112,6.529335452,11197.4642,11218.38,11197.46,20.91676,99.81,0.19,73112,35514,37598,48.57,51.43,73112,20950,15976,25553,10633,28.65,21.85,34.95,14.54,73112,16162,112,53520,106,54,694,2464,22.11,0.15,73.2,0.14,0.07,0.95,3.37,20018,14197,8499,5698,1534,4164,5821,3068,2753,70.92,42.46,28.46,7.66,20.8,29.08,15.33,13.75,20018,5408,5460,2303,2607,1936,1412,892,27.02,27.28,11.5,13.02,9.67,7.05,4.46,3.59,56022,25987,20809,888,3407,4931,46.39,37.14,1.59,6.08,8.8,20018,899,13,0,13,886,450,436,19119,4.49,0.06,0,0.06,4.43,2.25,2.18,95.51,45180,8304,14071,17542,3115,1574,372,202,18.38,31.14,38.83,6.89,3.48,0.82,0.45,20018,3880,5715,7747,2676,19.38,28.55,38.7,13.37,0.4892,52162,2862,1402,1460,49300,40127,9173,5.49,2.69,2.8,94.51,76.93,17.59,,,,,,,,,,,,,,,
2016,4003,"Cochise County, Arizona","Cochise County, Arizona",az,50,0,ACSSF,13,,,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US04003,,,15966175635,137024922,125770,125770,20.40205535,6164.574983,6217.48,6164.575,52.90562,99.15,0.85,125770,63326,62444,50.35,49.65,125770,27794,26292,45132,26552,22.1,20.9,35.88,21.11,125770,109899,5077,1875,2783,434,1913,3789,87.38,4.04,1.49,2.21,0.35,1.52,3.01,50147,32206,22859,9347,2785,6562,17941,9652,8289,64.22,45.58,18.64,5.55,13.09,35.78,19.25,16.53,50147,15471,18860,5885,5121,2635,1413,762,30.85,37.61,11.74,10.21,5.25,2.82,1.52,2.35,102630,27657,50495,1239,8351,14888,26.95,49.2,1.21,8.14,14.51,50147,2275,197,72,125,2078,1661,417,47872,4.54,0.39,0.14,0.25,4.14,3.31,0.83,95.46,87838,11743,22897,31858,13579,5881,1107,773,13.37,26.07,36.27,15.46,6.7,1.26,0.88,50147,4908,12448,19256,13535,9.79,24.82,38.4,26.99,0.4325,94496,17341,8707,8634,77155,59237,17918,18.35,9.21,9.14,81.65,62.69,18.96,17341,2166,2494,5509,872,225,3262,2813,12.49,14.38,31.77,5.03,1.3,18.81,16.22
2016,4005,"Coconino County, Arizona","Coconino County, Arizona",az,50,0,ACSSF,14,,,,,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US04005,,,48222118167,110085802,140908,140908,7.568104536,18618.6646,18661.17,18618.66,42.50437,99.77,0.23,140908,70483,70425,50.02,49.98,140908,29044,47192,48025,16647,20.61,33.49,34.08,11.81,140908,91167,2166,37010,2670,163,2711,5021,64.7,1.54,26.27,1.89,0.12,1.92,3.56,47408,27283,19831,7452,2163,5289,20125,11145,8980,57.55,41.83,15.72,4.56,11.16,42.45,23.51,18.94,47408,13645,17851,5857,5685,1864,1104,1402,28.78,37.65,12.35,11.99,3.93,2.33,2.96,2.66,117102,56431,43216,1941,4711,10803,48.19,36.9,1.66,4.02,9.23,47408,2909,17,0,17,2892,1642,1250,44499,6.14,0.04,0,0.04,6.1,3.46,2.64,93.86,81866,8556,18074,26263,16781,8483,2001,1708,10.45,22.08,32.08,20.5,10.36,2.44,2.09,47408,4302,8253,16785,18068,9.07,17.41,35.41,38.11,0.4525,111847,6163,2785,3378,105684,92415,13269,5.51,2.49,3.02,94.49,82.63,11.86,,,,,,,,,,,,,,,
